          [ 1.16678e-02,  3.45429e-02,  4.71957e-04],
          [ 9.49343e-03,  1.37120e-02,  4.33421e-02]],

         [[-1.02276e-02,  3.65742e-02,  9.36438e-03],
          [-4.08500e-03,  5.16190e-02,  3.19521e-02],
          [-2.49055e-02,  4.31296e-02, -4.65350e-02]],

         ...,

         [[-1.81509e-02, -2.67181e-02,  4.15610e-03],
          [-2.86407e-02, -1.35741e-02,  3.24601e-02],
          [-5.23397e-02,  3.29341e-05,  2.63502e-02]],

         [[-3.26418e-02, -6.37575e-02, -4.00558e-03],
          [-3.68116e-02,  4.73615e-04,  2.69634e-03],
          [-4.55011e-02,  2.38089e-02, -1.56979e-02]],

         [[ 3.49760e-02, -9.35330e-03, -3.86142e-02],
          [-9.45281e-03, -1.04930e-02,  1.70515e-03],
          [ 8.56695e-03,  2.28128e-02,  5.44913e-02]]],


        [[[ 1.76089e-02,  7.81829e-03, -9.19950e-03],
          [-3.98843e-02, -2.63720e-03, -7.48342e-03],
          [ 1.66525e-02,  1.56518e-02,  3.56063e-02]],

         [[-3.92621e-02, -3.43718e-03,  2.71009e-02],
          [-4.38256e-03,  2.45284e-02, -3.02786e-02],
          [ 1.26314e-02,  2.91438e-02,  5.16884e-03]],

         [[ 1.70265e-02, -4.47532e-03,  3.72271e-02],
          [ 2.59541e-02,  4.98873e-02,  4.27946e-02],
          [-4.89188e-03, -8.90345e-03,  3.47235e-03]],

         ...,

         [[-4.59837e-03,  2.90819e-02,  2.24850e-02],
          [-4.01313e-02,  7.76799e-03,  4.05747e-02],
          [-2.92067e-02, -5.00301e-02, -5.86066e-03]],

         [[ 2.95633e-02,  1.20392e-03,  6.33021e-03],
          [ 1.98331e-02,  1.05903e-02,  1.33303e-03],
          [-7.45644e-03,  2.99708e-02,  1.51274e-02]],

         [[ 2.04694e-02, -8.96590e-03,  4.20347e-02],
          [-2.37378e-03,  1.76313e-02,  3.86052e-02],
          [-4.90272e-03,  1.45333e-02,  9.55598e-03]]],


        ...,


        [[[-2.22639e-02, -2.16968e-03,  3.09505e-03],
          [-3.34964e-03,  1.27751e-02, -1.02575e-02],
          [-2.42028e-02,  3.94397e-02,  1.28028e-02]],

         [[-1.24297e-02, -2.56289e-02, -1.68858e-02],
          [ 1.16518e-02, -1.27800e-02,  6.49260e-03],
          [ 2.54480e-03, -4.10969e-02, -3.14410e-02]],

         [[-3.77901e-02,  8.89817e-03,  1.59763e-02],
          [ 1.51530e-02,  6.70951e-02, -7.01729e-03],
          [ 1.75394e-02,  4.08019e-02, -3.00313e-03]],

         ...,

         [[-1.15844e-02, -2.64472e-02, -5.33137e-02],
          [ 2.25520e-02, -6.08638e-03,  3.72616e-02],
          [-1.41629e-02,  1.04861e-02, -2.27178e-02]],

         [[-2.30885e-02,  2.53018e-02,  2.73135e-02],
          [-5.57246e-03,  6.44320e-03, -3.17638e-03],
          [ 5.65953e-03,  7.07989e-03, -1.42038e-03]],

         [[ 1.11740e-02,  2.48627e-02,  2.49910e-03],
          [-3.09962e-02,  3.33757e-02,  1.17616e-02],
          [-1.72003e-02,  3.87340e-02,  1.55984e-02]]],


        [[[-2.09974e-02,  3.07971e-02, -2.28010e-02],
          [ 2.36668e-02,  1.19538e-02, -2.34804e-02],
          [-1.11885e-02, -1.13148e-02,  1.69315e-03]],

         [[-8.16409e-03, -2.13169e-03,  1.78463e-03],
          [ 3.42184e-03, -4.16846e-02, -5.86480e-03],
          [-1.48936e-02, -2.39749e-02, -1.18322e-02]],

         [[-2.28486e-02, -4.90352e-02, -8.02450e-03],
          [ 8.77752e-03, -1.32225e-02, -1.89274e-02],
          [ 1.31345e-02, -1.50498e-02,  2.56191e-02]],

         ...,

         [[-7.24232e-03, -8.52197e-03,  5.69065e-03],
          [ 2.19398e-02,  1.51393e-02,  2.14328e-03],
          [ 2.72135e-02,  3.45304e-02,  9.27037e-03]],

         [[ 9.42564e-03,  1.69495e-02,  3.85026e-02],
          [ 1.12307e-02,  4.42419e-03,  9.54765e-05],
          [-1.95639e-02,  2.10963e-03, -5.81145e-02]],

         [[ 6.14012e-02,  3.25867e-02,  6.48267e-03],
          [-1.35478e-02,  3.98741e-04,  1.32308e-02],
          [ 3.15288e-02,  2.36877e-02,  1.76774e-02]]],


        [[[-3.97989e-02,  7.07812e-03,  1.72016e-02],
          [ 3.16423e-02, -1.07296e-03, -2.88100e-03],
          [ 5.71839e-02, -1.23253e-02, -3.68781e-02]],

         [[ 3.15353e-02,  2.75366e-02,  2.23393e-03],
          [-2.51901e-02,  1.75219e-02, -6.22817e-03],
          [-2.58083e-02, -8.12300e-03, -1.11581e-02]],

         [[ 1.28318e-02, -3.05103e-02, -1.86409e-02],
          [ 3.90374e-03, -1.36453e-02, -4.57821e-02],
          [-2.13394e-02,  6.11887e-04,  3.12048e-02]],

         ...,

         [[-2.11207e-02, -2.80666e-02, -4.26157e-02],
          [ 7.83656e-03, -3.77148e-02, -4.37252e-02],
          [-3.63071e-02, -4.89992e-02, -3.10420e-02]],

         [[ 9.66864e-03,  8.09726e-03, -6.30751e-02],
          [ 2.38311e-03, -1.85725e-02, -2.96936e-02],
          [ 1.23975e-02, -2.37193e-02, -1.16759e-02]],

         [[ 3.04187e-02,  2.24659e-02,  1.86432e-02],
          [-2.08196e-03,  1.84575e-02, -6.18633e-03],
          [-6.85290e-03, -2.51943e-02,  2.83330e-03]]]], requires_grad=True)
middle_block.2.out_layers.3.bias, Parameter containing:
tensor([ 2.74140e-02, -3.78933e-02, -2.02113e-03, -3.03555e-03, -9.84644e-03,
        -1.59273e-02, -3.32259e-04, -7.55229e-03, -1.33493e-02,  5.26929e-02,
        -4.83798e-03,  3.26716e-03, -1.48644e-02, -2.32174e-02,  2.31849e-02,
        -2.72941e-02, -3.72648e-02, -5.57943e-04, -2.25243e-02,  1.60476e-03,
         1.26484e-02,  8.27602e-02,  6.63241e-03, -3.49081e-02,  6.49490e-02,
         5.13971e-02, -4.59243e-03,  2.94763e-02, -6.47255e-02, -3.11199e-02,
        -1.44020e-02,  3.00751e-02, -2.17433e-02,  1.77349e-02, -2.79086e-02,
         1.51673e-02,  7.67285e-02,  6.50606e-04,  6.12190e-02, -5.53270e-02,
        -7.28026e-02,  6.42766e-02,  2.30735e-02,  2.88192e-02,  3.15946e-02,
        -8.02262e-02, -2.41873e-02,  6.87678e-02, -3.51909e-03,  2.31318e-02,
         2.92866e-02, -2.41696e-02, -3.47540e-02, -2.33809e-02, -3.23115e-02,
        -2.82572e-02,  3.40825e-02,  6.18993e-02,  3.07767e-03,  6.52927e-02,
         7.58355e-02,  2.25068e-02, -3.88756e-02, -2.82436e-02, -2.96315e-02,
        -4.75415e-03, -1.89198e-02,  2.75782e-02, -3.26618e-02, -2.90441e-03,
        -2.70650e-02,  4.87734e-02, -5.22479e-03,  3.19319e-02,  4.73539e-03,
         4.51684e-02, -9.87195e-04, -1.03930e-02, -2.35999e-03,  5.99713e-03,
        -5.17182e-02,  2.05230e-02, -7.33655e-02,  1.57184e-02, -5.75162e-03,
        -1.91936e-02,  3.54759e-02, -1.98628e-02,  3.62350e-02,  2.37874e-02,
         5.86644e-02, -1.50799e-02,  5.68593e-03,  3.00132e-02,  5.91071e-03,
         2.25401e-02,  4.02900e-04, -7.57652e-03,  5.89985e-02,  1.45748e-02,
        -3.08332e-02,  5.85399e-02,  4.83951e-02,  2.18137e-02, -1.89424e-02,
        -5.98422e-04, -4.23999e-02, -2.22498e-02,  9.35848e-03, -3.75527e-02,
         3.64621e-03, -9.10611e-03,  3.64162e-03, -3.62993e-03,  2.19677e-02,
         4.94518e-03,  5.42815e-02,  3.83025e-02,  3.96406e-02,  1.66221e-02,
         3.71086e-02,  4.54115e-02,  2.87174e-04, -4.55387e-03, -6.45358e-03,
        -1.21964e-02,  3.48832e-02,  1.80907e-02,  3.24144e-02,  3.68148e-02,
         4.18232e-02,  4.23169e-02, -9.52322e-03,  2.89246e-02, -3.55303e-02,
         1.31155e-04, -2.89404e-02, -1.18643e-02,  6.97097e-05,  3.31504e-02,
         4.57575e-03,  2.97024e-02,  4.86156e-03,  3.24900e-02, -6.13830e-04,
         5.62518e-02,  8.61663e-03, -1.49234e-02,  1.45107e-02,  2.40086e-02,
         5.46657e-03, -3.00566e-03, -4.46181e-02, -6.49834e-03, -4.34249e-02,
         2.58351e-03, -3.04279e-02,  3.96486e-04,  5.73207e-02,  8.83922e-02,
         1.12938e-01,  4.86014e-02,  1.63695e-03, -8.97309e-03,  4.81144e-03,
        -5.05730e-03,  3.15003e-02, -2.10242e-02, -4.66246e-03,  1.14417e-02,
         1.83427e-02,  3.22949e-02, -3.17123e-02, -2.13925e-02, -7.13707e-02,
        -3.17569e-02, -6.18483e-02, -6.86485e-03, -2.32432e-02,  3.25797e-02,
         1.37216e-02, -6.50273e-02,  9.80211e-03,  2.70336e-02,  1.29594e-02,
        -6.32128e-03,  1.17527e-02,  3.05632e-02,  2.55884e-02,  1.35043e-02,
        -1.85388e-02, -3.13682e-02,  1.07297e-02,  4.19091e-03, -2.42942e-02,
        -1.74104e-02, -6.94087e-02, -2.01294e-02, -1.96631e-02,  1.05915e-02,
        -3.02059e-02, -1.30841e-02,  4.34774e-02,  5.98023e-03, -3.42797e-02,
         1.77638e-02,  9.86729e-04, -6.57530e-02, -1.13550e-02, -5.88901e-03,
         5.64455e-02,  6.41278e-03, -4.79297e-02,  1.52869e-02,  1.60633e-02,
         3.81708e-02, -1.00623e-02,  8.85997e-03,  3.08203e-02,  1.86885e-02,
        -7.11802e-05,  7.09716e-04,  2.46011e-02,  4.75989e-02,  1.56996e-02,
        -1.76148e-02,  2.30337e-02,  4.27466e-02,  2.31833e-02, -6.14444e-02,
        -5.78425e-03,  4.43887e-02,  1.66115e-02,  1.61391e-03,  2.42476e-02,
         2.94239e-02,  6.55162e-02, -1.57002e-02, -3.23766e-02, -3.55389e-02,
         5.59155e-02,  9.53606e-03, -1.93284e-03,  4.37736e-03, -5.05297e-02,
        -2.61467e-02, -2.48100e-02,  1.64664e-02,  6.06461e-03,  9.93558e-02,
         5.18550e-02, -2.09102e-02,  1.08532e-02,  4.61223e-03, -4.17791e-03,
         4.92202e-02,  1.38508e-02, -3.47502e-03, -1.70941e-02, -2.59122e-04,
         1.28959e-02, -4.83876e-02,  9.67850e-04, -7.75856e-04,  4.67975e-02,
        -4.16759e-03,  6.71753e-02, -8.46103e-03,  7.91070e-03,  6.15725e-03,
        -2.24485e-02,  1.08837e-03,  8.78713e-02,  1.08566e-03,  2.87507e-02,
        -6.26548e-02,  2.14572e-02, -5.96932e-02, -5.52567e-02, -2.28555e-02,
         5.78458e-03,  1.39222e-02,  8.47995e-03,  4.39677e-02,  9.27365e-03,
         1.75169e-02,  2.02241e-02, -5.68175e-03,  6.44499e-03,  1.13464e-02,
        -1.78676e-02,  6.28459e-02,  4.31064e-02, -3.77557e-02, -5.83976e-04,
         1.15364e-02, -3.99742e-02,  6.37843e-03,  5.35078e-02, -4.52905e-03,
        -2.10077e-02,  4.84007e-04, -2.32687e-02,  2.85479e-02,  1.52502e-02,
        -3.38510e-02, -8.74067e-03,  3.11587e-02, -3.22125e-02, -4.10260e-02,
        -7.49045e-03, -5.80279e-04,  2.18631e-02, -3.68463e-02,  1.70647e-02,
        -2.09083e-02,  2.46061e-02,  2.67871e-02,  5.98315e-02, -1.52883e-02,
         7.30521e-02,  5.54380e-02, -8.10440e-03,  5.74107e-03,  4.20811e-02,
        -1.75201e-02, -6.41212e-03,  2.86654e-02, -3.61207e-02,  8.89654e-03,
         1.23908e-02, -6.63764e-02,  6.25077e-02,  2.72997e-02, -4.68180e-02,
         1.50206e-02, -7.96413e-02, -1.92292e-02, -2.62632e-04,  2.44887e-02,
         1.32500e-02,  1.52152e-02,  5.89211e-03, -4.60438e-02,  3.62117e-02,
         1.99989e-02,  6.71707e-02,  2.98298e-02,  1.66669e-02, -1.03726e-02,
        -5.29036e-02,  4.14731e-02, -5.88181e-02, -9.73361e-03,  1.33247e-02,
        -7.29366e-03,  5.24076e-02,  3.11410e-02, -2.03856e-03,  1.25163e-02,
         4.85714e-02, -4.50436e-03, -1.89180e-03, -2.54046e-02, -7.87121e-03,
         1.00962e-02,  2.83276e-02, -4.93580e-02,  5.62504e-03,  1.38818e-02,
        -2.09711e-02,  1.64541e-02, -4.19070e-02,  4.43158e-02, -3.01710e-02,
        -4.96685e-03,  9.92179e-04,  3.46918e-02, -6.53557e-03,  1.47767e-02,
        -2.53250e-02,  1.00394e-02,  3.54579e-02,  4.39876e-02,  4.14274e-02,
         1.34333e-02,  2.04105e-02,  3.22533e-02, -1.67854e-03, -6.47468e-02,
         3.18335e-02, -1.65115e-02, -3.50789e-03, -3.97403e-02, -2.43348e-02,
         1.66219e-03, -4.20469e-02, -6.65562e-03,  8.26934e-03,  4.25140e-02,
         1.73668e-02, -1.62592e-02,  1.02246e-02, -3.32840e-02,  6.30207e-02,
         1.58253e-02, -3.95879e-03, -3.87349e-02,  4.90707e-02,  3.52466e-02,
        -4.38717e-02,  9.47246e-03,  4.45163e-02,  1.07994e-01, -8.46395e-02,
        -1.87664e-03,  2.22351e-02,  8.47428e-03,  2.49167e-02,  7.94954e-02,
        -6.60461e-03,  7.65238e-02,  3.18551e-02, -3.07621e-02, -5.85276e-02,
        -1.69011e-02, -1.36961e-02,  2.49250e-04, -2.83915e-02, -2.97197e-03,
        -1.73772e-02,  3.76881e-02,  1.67299e-02, -7.06108e-04, -2.36263e-02,
        -6.10806e-02,  2.39849e-02, -1.40567e-02,  2.62963e-02, -5.47675e-02,
        -4.18435e-02,  7.97511e-03,  1.36869e-02, -4.77657e-02,  1.82868e-02,
        -1.25914e-02,  5.51858e-02,  2.58323e-02,  2.64346e-02,  1.34937e-03,
         2.13574e-02, -3.88256e-02,  1.16302e-02,  2.83263e-02, -3.32876e-02,
        -3.54387e-02, -3.77711e-02,  1.18441e-03,  2.67484e-03,  1.44232e-02,
        -4.41121e-02,  9.51692e-02,  2.70214e-03, -2.36014e-02, -1.86132e-02,
        -1.04291e-02, -6.41532e-06, -1.20433e-02, -3.75453e-02, -5.81195e-02,
         5.87499e-02, -6.51752e-02,  9.47565e-02, -1.10036e-02,  4.14553e-02,
         3.41002e-02,  4.46740e-02,  8.50246e-02, -3.60975e-02,  2.67046e-02,
         1.07075e-02, -2.07515e-02, -1.73026e-02, -3.46988e-02,  5.75906e-02,
         9.23615e-03, -2.20492e-02, -7.21689e-02, -6.26391e-03, -3.37516e-02,
         6.16701e-02,  3.04998e-02,  1.34623e-02,  5.29773e-02, -1.93501e-02,
         5.95519e-03, -4.48639e-02,  4.92276e-02, -3.70590e-02, -6.15994e-03,
        -1.46500e-02,  2.17749e-02, -1.06223e-02,  2.14865e-03,  6.29412e-03,
        -4.00880e-02,  6.53573e-03,  2.03418e-02,  2.86447e-02, -1.06978e-03,
        -3.40882e-02,  5.91516e-02], requires_grad=True)
output_blocks.0.0.in_layers.0.weight, Parameter containing:
tensor([0.99749, 0.99775, 0.93940,  ..., 0.97411, 0.82891, 0.93738],
       requires_grad=True)
output_blocks.0.0.in_layers.0.bias, Parameter containing:
tensor([-0.34352, -0.27536, -0.21551,  ..., -0.21371, -0.33289, -0.19468],
       requires_grad=True)
output_blocks.0.0.in_layers.2.weight, Parameter containing:
tensor([[[[ 2.66746e-02, -1.44485e-02,  1.23114e-02],
          [ 4.03797e-02,  7.74873e-03,  6.76234e-04],
          [-8.41122e-02, -3.67205e-02,  4.05962e-02]],

         [[-1.54755e-02,  4.39571e-02,  2.12581e-02],
          [ 2.66599e-02,  2.76763e-02, -2.85572e-02],
          [-1.07266e-02, -1.35221e-03,  1.67395e-02]],

         [[-1.93514e-02,  1.30154e-03, -2.00607e-02],
          [-3.70829e-02, -6.19402e-04,  6.86546e-03],
          [-2.48943e-02, -3.63116e-03,  3.07585e-02]],

         ...,

         [[-1.67297e-02, -1.37054e-02,  1.70657e-02],
          [-2.42902e-03,  2.46667e-02,  1.54166e-03],
          [-5.08129e-02, -3.97128e-02, -3.57738e-02]],

         [[-1.21043e-02,  1.74951e-02, -2.31576e-02],
          [-2.40740e-02, -4.94852e-05,  1.10622e-02],
          [-1.38249e-02, -4.35241e-02,  4.24452e-03]],

         [[ 5.93307e-04, -2.04231e-02, -4.80396e-02],
          [ 5.01919e-03,  7.08436e-04, -2.44417e-02],
          [-3.58340e-02, -3.75241e-03,  1.58373e-02]]],


        [[[-1.84667e-02, -4.84033e-03,  2.13335e-02],
          [ 4.91746e-02,  1.89448e-02,  5.73758e-02],
          [ 1.61463e-02, -3.37082e-02, -2.36614e-02]],

         [[ 1.08450e-02,  3.95679e-02,  2.74250e-03],
          [-2.66832e-02,  4.75332e-02, -3.45280e-02],
          [-1.12758e-03,  2.56135e-02, -3.19869e-02]],

         [[ 6.98801e-03, -2.59850e-02,  2.07296e-02],
          [-2.04413e-02, -1.52273e-03,  2.90149e-02],
          [ 6.54161e-04,  1.83917e-02,  4.22803e-02]],

         ...,

         [[ 5.87934e-02, -4.56537e-02,  2.93575e-02],
          [ 1.48813e-02, -1.50520e-02, -8.59620e-03],
          [-5.24999e-02,  2.49142e-03, -3.36361e-02]],

         [[-4.82552e-03,  1.04478e-02, -6.59293e-03],
          [ 4.30252e-02, -3.85923e-02,  1.60388e-02],
          [-4.99708e-03,  2.90412e-02,  2.94036e-02]],

         [[ 2.07282e-02, -3.19265e-02, -1.80561e-02],
          [ 2.14537e-02, -3.99216e-02,  1.63557e-03],
          [ 2.45426e-02, -3.26080e-02, -3.44522e-02]]],


        [[[-1.01785e-02, -1.01942e-02,  5.25271e-03],
          [ 4.90921e-02,  4.83263e-02, -1.06001e-02],
          [-9.42944e-03,  3.45973e-03, -3.39013e-02]],

         [[ 8.12710e-03,  7.09082e-03,  1.38671e-02],
          [-5.13917e-02, -3.75045e-02,  3.54059e-02],
          [-6.72911e-03,  2.11731e-02,  8.66542e-03]],

         [[ 2.11095e-02, -3.98979e-02, -4.60568e-02],
          [ 4.81857e-02, -1.11466e-02, -2.61373e-02],
          [ 3.92733e-02, -6.01264e-04, -1.33321e-02]],

         ...,

         [[ 5.49904e-03, -1.11207e-02,  1.15088e-02],
          [-1.31999e-02,  1.19079e-02,  6.37453e-02],
          [ 4.41290e-02, -2.34719e-02,  1.75866e-02]],

         [[-5.75311e-03, -7.93538e-02, -1.84320e-02],
          [ 1.86208e-02, -4.20809e-02,  6.24743e-02],
          [ 1.16608e-02, -3.44645e-02,  2.47604e-03]],

         [[ 1.25591e-02,  3.72786e-02,  6.15560e-02],
          [ 2.74009e-03,  1.93497e-02, -3.74606e-02],
          [-1.72810e-02,  5.25583e-02, -2.88378e-02]]],


        ...,


        [[[ 1.92623e-02,  2.50113e-02,  2.37227e-02],
          [-2.83177e-02, -2.60612e-02,  1.89426e-02],
          [ 4.49652e-03,  1.09505e-02,  2.49230e-02]],

         [[ 7.25233e-02,  2.73397e-02,  3.58959e-02],
          [ 8.19695e-02, -1.67924e-02,  1.64454e-02],
          [ 2.35698e-02, -4.55918e-03,  3.90927e-03]],

         [[ 2.66866e-02, -1.25016e-02, -6.84279e-02],
          [-5.72626e-03,  2.83036e-02,  2.38017e-03],
          [ 3.18380e-02,  2.92705e-02,  3.43587e-02]],

         ...,

         [[ 8.48178e-03,  1.77285e-02, -3.76627e-07],
          [-5.44306e-02,  3.93037e-02,  2.06104e-02],
          [-1.34026e-02,  4.31002e-02,  6.09919e-02]],

         [[ 3.33417e-02, -2.22002e-02, -5.18838e-02],
          [-1.95377e-03, -5.34269e-03,  1.44123e-02],
          [-1.76245e-02,  1.66108e-02, -2.66163e-02]],

         [[-4.96846e-02,  1.87588e-02, -2.12767e-02],
          [-3.59545e-02, -7.26483e-03,  1.66257e-02],
          [-5.41512e-02,  5.54735e-03,  9.37281e-03]]],


        [[[-3.08451e-02, -1.87610e-02, -1.93317e-02],
          [-5.30917e-02, -4.49958e-02, -1.97179e-02],
          [-7.29339e-02, -3.29734e-02,  5.54508e-02]],

         [[-5.88966e-02,  8.24653e-03,  6.61752e-03],
          [-2.94683e-02,  2.79009e-03,  7.69713e-03],
          [-3.36565e-03,  3.78734e-02,  1.44091e-03]],

         [[ 3.58222e-02, -2.34533e-02, -3.22096e-02],
          [ 2.70742e-02, -4.47625e-02,  6.28886e-03],
          [ 6.48360e-03, -2.06944e-02, -2.56079e-02]],

         ...,

         [[-5.70943e-03,  2.93287e-03, -1.09868e-02],
          [-2.80967e-02,  6.81709e-02,  8.79536e-03],
          [-1.78756e-02,  2.98504e-02,  1.03514e-03]],

         [[-7.05161e-04, -3.87146e-02, -2.19226e-03],
          [-3.10829e-02, -1.52272e-02, -2.06737e-03],
          [ 1.65568e-02, -8.03984e-03, -1.25628e-02]],

         [[-2.79735e-02, -2.87496e-02,  4.44321e-02],
          [ 1.84980e-02,  4.13751e-02,  6.77202e-02],
          [ 1.23025e-02,  5.40693e-02,  3.28728e-02]]],


        [[[ 3.15684e-02,  5.20195e-04, -1.22754e-02],
          [ 1.61603e-02,  1.37688e-02, -3.33030e-02],
          [ 6.75164e-02, -7.20528e-03, -2.80727e-02]],

         [[ 7.52564e-03, -3.07310e-02, -5.30831e-02],
          [-1.20775e-02, -8.79605e-03, -6.12287e-03],
          [ 1.47239e-02,  9.60034e-03, -4.83949e-02]],

         [[ 7.40210e-03, -6.39296e-03, -4.68262e-03],
          [ 2.30977e-02,  3.04310e-04, -2.62762e-03],
          [-2.57791e-02,  5.29630e-02, -4.43241e-02]],

         ...,

         [[ 3.49440e-03,  1.61095e-02, -6.25884e-02],
          [-5.07810e-04, -2.14942e-02,  2.40092e-02],
          [-1.57283e-02, -5.84937e-03,  2.80340e-02]],

         [[ 1.98716e-03, -9.20213e-03,  7.81570e-03],
          [ 3.04472e-02,  5.83186e-03,  8.16821e-03],
          [-2.66997e-02, -1.27211e-03, -1.35129e-02]],

         [[ 7.15872e-02, -4.55623e-03, -3.67855e-03],
          [-3.06792e-02, -5.35151e-03,  2.92617e-04],
          [ 1.41203e-02,  4.22176e-02,  6.29808e-02]]]], requires_grad=True)
output_blocks.0.0.in_layers.2.bias, Parameter containing:
tensor([-5.87905e-03, -4.82156e-03, -9.52008e-03,  2.08640e-02,  8.90209e-03,
         2.17244e-03,  7.11951e-03,  1.30725e-02,  1.46378e-02,  2.24799e-02,
         1.56806e-02, -6.80696e-03, -1.58241e-03, -4.54700e-03,  1.21383e-02,
        -1.15859e-02,  1.43242e-02,  7.55743e-03,  5.54256e-03,  1.76480e-03,
         1.57908e-03, -8.92843e-03,  3.30086e-03,  2.30382e-03,  2.48627e-03,
        -1.10450e-02,  8.43582e-03, -2.21503e-02,  4.84123e-03, -4.34413e-03,
        -1.46623e-02,  7.14058e-03,  7.10864e-03,  1.35359e-02,  6.05496e-03,
        -2.22686e-02, -4.70960e-05, -1.40925e-03, -1.20330e-02,  1.77542e-02,
         1.20568e-02,  1.62043e-02,  2.27589e-02,  3.15547e-03,  9.54337e-04,
        -1.18089e-02,  2.71605e-03,  1.28993e-02, -2.76769e-02,  5.58000e-05,
        -1.72612e-02, -4.76249e-05,  6.91277e-03,  2.32005e-02,  2.35823e-02,
        -1.98158e-02,  4.15969e-02,  4.39331e-02,  1.59871e-02,  1.72454e-02,
         2.45045e-02,  2.94292e-02,  8.02849e-03,  5.45851e-03, -5.98670e-03,
        -2.34363e-02, -1.27581e-02, -4.35558e-03, -1.07278e-02, -8.46204e-03,
         3.99210e-03, -6.21388e-05,  5.52492e-03,  9.76308e-03,  4.78865e-03,
         1.25258e-02, -6.97428e-05,  3.10767e-03,  4.12089e-03, -4.61747e-03,
         1.32930e-02,  4.59305e-03, -5.73094e-03,  7.81466e-03, -2.29476e-03,
        -1.61653e-02, -5.99712e-03,  1.18362e-02, -9.70446e-03, -3.16475e-02,
         2.45153e-02,  6.06216e-03, -9.31349e-03,  1.55440e-02, -3.88411e-03,
         3.41631e-03, -1.20393e-02,  9.95560e-03, -3.17180e-03, -1.37624e-02,
         5.16088e-03, -9.07847e-03, -9.14832e-03, -4.36815e-03, -8.83670e-03,
         2.00559e-02,  4.08276e-02, -1.03079e-02, -2.85475e-04,  2.98387e-03,
        -2.55642e-02,  3.29768e-02,  3.05954e-03,  1.68815e-02,  6.77549e-03,
         4.51681e-03, -5.26531e-04,  1.74734e-03, -1.03945e-03, -5.30669e-03,
        -6.26013e-03,  6.21195e-03,  7.42229e-03, -1.74600e-02,  4.31599e-03,
         3.65381e-03,  4.77328e-03,  2.53109e-03,  5.97472e-03,  9.48637e-03,
         1.05087e-02,  1.95191e-03,  3.16220e-03,  2.27523e-02,  4.91942e-03,
         2.71831e-03,  4.43398e-04,  1.88017e-03, -5.00782e-03, -8.91795e-03,
         1.16280e-02,  1.08467e-02,  2.02720e-02, -9.55136e-03,  2.10230e-02,
        -3.52498e-03,  1.55884e-02, -8.89831e-03, -4.07576e-03,  9.26304e-03,
         1.41783e-02, -7.50811e-03,  5.40507e-03,  4.19990e-04, -5.80162e-03,
         6.33930e-03, -1.04269e-02,  1.21360e-02, -1.10760e-03, -5.35481e-03,
         2.44293e-02,  3.14882e-03, -1.39806e-02, -1.64485e-03,  5.59110e-03,
         3.47481e-03,  2.75438e-03,  1.03983e-02,  9.60789e-03,  2.85500e-03,
         7.39963e-03, -1.11578e-02, -4.98922e-03,  3.12237e-03, -3.14490e-03,
        -9.91828e-03, -1.19752e-02,  1.78896e-02,  1.47633e-02, -1.14751e-02,
        -2.29272e-02,  6.87206e-03, -2.43864e-02, -3.45946e-03,  2.42426e-02,
        -1.04246e-02,  1.21143e-02, -1.84865e-02,  2.08581e-02, -1.11319e-03,
        -5.12710e-03, -2.36274e-02, -2.30779e-03, -5.22688e-03,  1.39315e-02,
         1.00381e-03, -4.29127e-03, -1.19650e-03, -6.60601e-03, -3.41538e-03,
         5.85955e-03,  1.90874e-03,  2.09710e-03, -1.21657e-02, -5.11274e-03,
         4.79451e-03,  2.12535e-02,  9.62661e-03,  5.26119e-03, -1.58275e-03,
         1.47691e-03,  5.51201e-03,  1.16707e-02,  1.29238e-02,  2.04705e-02,
         1.32389e-02, -4.36144e-03,  1.32789e-02, -1.01803e-02,  4.85605e-04,
         1.05228e-02,  7.19035e-03, -1.34345e-02,  3.02001e-03,  1.29633e-02,
         4.20763e-03,  7.07798e-03,  5.13326e-03, -7.14346e-03,  8.00359e-03,
        -1.01802e-02,  6.00325e-03,  4.37823e-03,  7.21426e-04,  5.86064e-03,
        -1.09670e-02,  1.78652e-03,  1.14773e-02, -9.25170e-03, -1.09456e-02,
         9.51434e-03,  5.53582e-03,  8.12886e-03, -6.15623e-03, -1.07314e-03,
         1.76538e-02, -1.09531e-02,  5.58376e-03, -4.11439e-03, -6.19375e-04,
        -1.81099e-03,  9.65321e-03, -7.56235e-04,  5.14758e-03,  1.24825e-02,
         7.24303e-03,  7.65033e-03,  1.02182e-02,  8.41449e-03,  2.43606e-03,
         5.40845e-03,  1.16736e-03, -1.41509e-04,  1.89968e-02,  1.76310e-03,
        -7.25819e-04,  1.43263e-02,  4.56377e-03,  3.87239e-03, -1.01311e-03,
         4.64200e-03,  5.50180e-03,  1.38147e-02, -8.90271e-03, -2.25635e-03,
         7.86214e-03, -2.18724e-03, -3.13293e-03, -6.65820e-03,  6.86932e-03,
         2.14704e-03, -4.77823e-03, -8.46349e-03,  2.86775e-03,  1.55488e-02,
        -5.86185e-03, -2.52306e-03,  1.90708e-02,  9.28186e-03,  1.28956e-02,
        -3.13693e-03,  1.28930e-03,  2.98085e-03,  1.39912e-02,  4.91018e-03,
